mean,sd,var,kurtosis,skewness,MD6,MD7,MD8,MD9,MD10,MD11,MD12,MD13,MD14,MD15,MD16,MD17,MD18,MD19,dataset
0.042653978094241374,0.026208849972793137,0.0006869038168963788,-1.1761051867337673,0.1941429720852503,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.231637992223668,24.66567421058913,0.0,0.0,spherical_4_3
0.013663101086081686,0.005965843161378054,3.5591284626161295e-05,-0.8737998919839649,-0.05415019530764407,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.982099156064464,19.00078953605111,0.22551750281520166,0.0,disk-4500n
0.03710483718995386,0.017107896975082054,0.00029268013891002175,-0.5826792105303182,-0.34319895472374384,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.51159556411493,14.36618069626339,0.7566868542729814,0.0,R15
0.028935516681192073,0.01279597106098074,0.00016373687539345653,-0.7601033708859699,-0.10260366641297375,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.35176818460102,15.997178359540722,1.1150289428567706,0.0,square4
0.029272744437522535,0.015982912293315145,0.00025545348537580443,-0.9643936301664708,0.14989243155895993,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.486727930304465,18.779610517680627,1.3156380652832649,0.0,longsquare
0.03762526914869568,0.025587741131827373,0.0006547324962294104,-1.1015328563635196,-0.09270758309181143,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.32718645114,22.6920257706107,0.0,0.0,zelnik4
0.037027225297262746,0.024206027125746172,0.0005859317492123595,-1.1646452143810904,0.008370332055761567,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25709536957962,25.79953354958046,0.0,0.0,zelnik5
0.05635472696181286,0.03869162629460287,0.0014970419453212043,2.6494190478762016,1.487041236964595,87.83518211197485,11.498820857716831,0.6659970303083238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.14647567473142,8.267097563105947,3.4435321862171366,1.9390339767665299,thy
0.028995930698366607,0.012658475577119147,0.0001602370039365219,-0.6948162324652434,-0.01797783068859042,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.15176938700462,15.592669746823901,1.5139263387511637,0.002705408110813516,square5
0.051848706219935536,0.02295965476482832,0.0005271457469201038,-0.7029735742230714,0.017364718974239992,99.30418419991523,0.69581580008478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.743881887077265,16.762647201745224,1.349241633151022,0.0,3-spiral
0.03247971368671163,0.018591084500880328,0.0003456284229188727,-0.8741028965381448,0.17827891006308072,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.811775690668426,13.76472157490447,2.325439979913534,0.0,2d-3c-no123
0.05192288863153916,0.02546556972674971,0.0006484952415079514,-0.6900090415152396,-0.53571778358462,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.85407322065749,16.235836288184696,0.0,0.0,spherical_6_2
